{
  'encodings': 
  [array([
       -6.45905882e-02,  5.14782630e-02,  3.66357416e-02,  2.34591793e-02,
        1.11393607e-03, -1.03551783e-01, -3.14059146e-02, -1.63406879e-01,
        1.51654124e-01, -2.18995698e-02,  3.46508741e-01, -4.41092476e-02,
       -1.83301777e-01, -1.57147050e-01,  2.98424605e-02,  1.46130666e-01,
       -1.89927340e-01, -4.49855402e-02, -5.21561429e-02,  1.01280594e-02,
        6.65009469e-02,  2.22304165e-02,  1.18851125e-01,  5.16412333e-02,
       -4.63371575e-02, -3.47412914e-01, -1.18626796e-01, -1.60431236e-01,
        1.30245715e-01, -5.78720272e-02, -1.00265384e-01,  7.58547485e-02,
        -1.90792070e-03, -7.58702606e-02,  2.83474207e-01, -5.50057627e-02,
       -1.30721852e-01, -1.15955539e-01,  4.43554856e-02,  5.67962974e-03,
       -2.31559724e-01, -5.64665534e-03,  4.98490185e-02,  2.05479607e-01,
        1.39955714e-01,  3.20677161e-02,  4.72796261e-02, -1.25187278e-01,
        6.04648814e-02, -1.20047383e-01,  7.48421401e-02,  1.39217436e-01,
        1.34083390e-01,  2.11756546e-02, -4.47488464e-02, -1.36983752e-01,
       -1.23828482e-02,  3.71408984e-02, -1.81768149e-01,  3.07883485e-03,
        1.39338300e-01, -7.96572492e-02, -6.11311421e-02, -1.79373962e-03,
        1.99606195e-01,  9.27452296e-02, -1.02457173e-01, -1.37215182e-01,
        1.01177521e-01, -1.40332729e-01, -6.44720122e-02,  7.36431628e-02,
       -1.92318663e-01, -1.90936044e-01, -2.96313435e-01, -4.40640561e-03,
        3.96862566e-01,  2.29918454e-02, -1.99711934e-01,  5.21393679e-02,
       -9.42620486e-02, -5.01279756e-02,  1.24318428e-01,  1.62078902e-01,
       -1.69907808e-02,  2.79334188e-02, -9.56994370e-02,  3.79362050e-03,
        1.76648825e-01, -9.27837044e-02, -1.88266337e-02,  2.07362831e-01,
        3.11551001e-02,  1.00598752e-01,  3.38993706e-02,  4.59948480e-02,
        2.98962761e-02,  1.71906454e-03, -1.19561002e-01,  3.72813419e-02,
        4.53058593e-02,  1.55992061e-02,  1.66899757e-03,  8.62773135e-02,
       -1.64631605e-01,  9.62400287e-02,  7.85319731e-02, -1.30284820e-02,
        1.02309182e-01, -1.43591259e-02, -4.29496430e-02, -1.51109084e-01,
        1.08026899e-01, -1.98596954e-01,  1.66297451e-01,  1.62090048e-01,
        1.02409318e-01,  1.28299475e-01,  3.88972275e-02,  1.23944841e-01,
        7.53945671e-04, -2.15509944e-02, -2.24379063e-01,  2.24422361e-03,
        1.05641052e-01,  1.10063236e-02,  4.62737642e-02, -6.03543594e-05
  ])],
  'student_info': [{'id': 'CT060412', 'name': 'Nguyen Trung Hieu'}]
}
